true_group,random_group,DIM
81,82,95
81,80,99
81,88,96
81,60,95
81,78,96
81,51,96
81,10,95
81,35,95
81,71,96
81,43,95
81,54,99
81,17,96
81,39,99
81,65,96
81,59,95
81,25,96
81,64,95
81,39,96
81,88,96
81,72,95
81,36,96
81,62,95
81,67,96
81,51,99
81,20,96
81,92,95
81,33,95
81,12,96
81,36,96
81,87,99
81,5,95
81,60,95
81,50,95
81,80,96
81,38,96
81,16,99
81,9,95
81,32,96
81,0,96
81,39,99
81,50,96
81,73,96
81,18,96
81,55,99
81,15,99
81,39,96
81,0,99
81,10,95
81,35,96
81,83,99
81,94,95
81,96,99
81,15,95
81,64,99
81,38,96
81,12,95
81,7,99
81,83,95
81,12,99
81,75,96
81,9,96
81,38,96
81,19,95
81,35,96
81,71,95
81,80,95
81,54,99
81,86,95
81,76,96
81,47,96
81,79,96
81,35,99
81,59,95
81,17,99
81,64,95
81,29,99
81,29,96
81,58,96
81,43,96
81,47,96
81,4,99
81,2,96
81,65,99
81,60,95
81,31,99
82,69,14
82,55,12
82,29,12
82,52,12
82,56,10
82,9,12
82,90,12
82,1,14
82,36,12
82,47,12
82,30,12
82,24,12
82,84,12
82,86,12
82,12,12
82,89,12
82,49,12
82,42,10
82,50,12
82,91,12
82,94,12
82,61,12
82,73,12
82,43,12
82,25,12
82,75,12
82,91,12
82,26,12
82,39,12
82,39,12
82,87,12
82,59,12
82,4,12
82,46,12
82,64,12
82,22,12
82,38,12
82,36,12
82,11,12
82,74,12
82,33,12
82,34,12
82,34,12
82,69,14
82,97,12
82,5,12
82,11,12
82,94,12
82,24,12
82,15,12
82,36,12
82,56,12
82,4,12
82,61,12
82,65,12
82,6,12
82,88,14
82,64,12
82,82,12
82,53,14
82,26,12
82,27,12
82,67,12
82,73,12
82,63,12
82,51,12
82,58,12
82,78,12
82,32,12
82,26,12
82,73,12
82,66,12
82,33,12
82,16,12
82,47,12
82,34,12
82,16,12
82,47,12
82,72,13
82,35,12
82,58,12
82,82,12
82,73,14
82,54,12
82,50,12
82,34,12
82,72,12
82,36,12
82,68,12
82,40,12
82,68,12
82,48,14
82,99,12
82,49,12
82,76,12
82,15,12
82,48,12
82,49,12
82,80,12
82,2,12
82,72,12
82,47,12
82,14,12
82,91,12
82,2,10
82,59,12
82,41,12
82,20,12
82,74,12
82,2,12
82,86,12
82,35,12
82,80,12
82,10,12
82,19,12
82,36,14
82,59,12
82,22,12
82,69,12
82,9,12
82,79,12
82,83,12
82,84,12
82,6,12
82,69,12
82,10,12
82,93,12
82,12,12
82,99,12
82,17,12
82,32,12
82,70,14
82,52,12
82,21,12
82,19,14
82,76,12
82,22,12
82,48,12
82,4,12
82,71,12
82,17,12
82,38,12
82,70,12
82,6,12
82,67,12
82,73,12
82,40,12
82,38,12
82,82,12
82,98,12
82,94,12
82,56,12
82,56,12
82,28,12
82,11,12
82,86,12
82,22,12
82,65,12
82,26,13
82,89,12
82,86,12
82,91,12
82,48,14
82,85,12
82,64,12
82,95,12
82,40,12
82,36,12
82,18,12
82,7,12
82,72,12
82,27,12
82,2,12
82,64,12
82,22,11
82,53,12
82,78,10
82,12,14
82,38,12
82,98,12
82,39,12
82,12,12
82,95,12
82,41,12
82,76,11
82,80,12
82,89,12
82,5,12
82,65,10
82,12,12
82,29,12
82,85,12
82,99,12
82,6,12
82,45,12
82,68,12
82,45,10
82,67,14
82,81,12
82,34,12
83,45,20
83,7,20
83,54,22
83,49,22
83,26,22
83,78,21
83,67,22
83,66,20
83,72,21
83,94,22
83,43,21
83,83,21
83,22,20
83,75,23
83,39,21
83,31,23
83,2,20
83,24,22
83,61,20
83,56,21
83,77,24
83,32,22
83,32,20
83,98,22
83,65,23
83,42,21
83,72,21
83,62,24
83,76,21
83,42,21
83,36,22
83,10,21
83,48,24
83,0,23
83,73,20
83,84,22
83,83,20
83,51,22
83,20,24
83,44,20
83,2,24
83,59,24
83,73,24
83,14,24
83,73,20
83,64,21
83,14,21
83,20,20
83,24,21
83,23,23
83,74,23
83,74,22
83,11,23
83,89,21
83,6,24
83,48,20
83,96,24
83,97,22
83,77,24
83,38,22
83,9,21
83,98,22
83,6,24
83,42,24
83,35,24
83,3,21
83,63,20
83,54,24
83,49,24
83,45,22
83,80,24
83,19,20
83,25,20
83,40,23
83,96,22
83,27,22
83,50,21
83,94,22
83,82,22
83,22,23
83,87,24
83,57,21
83,36,21
83,12,21
83,13,22
83,18,22
83,43,22
83,97,20
83,32,22
83,77,24
83,36,23
83,21,21
83,15,21
83,71,23
83,41,21
83,63,22
83,36,20
83,90,24
83,73,21
83,76,20
83,90,24
83,79,24
83,30,21
83,74,21
83,82,23
83,86,21
83,25,24
83,71,21
83,83,20
83,47,24
83,98,20
83,92,21
83,24,21
83,39,20
83,16,21
83,43,23
83,33,22
83,36,21
83,2,20
83,13,23
83,14,24
83,6,24
83,9,24
83,49,20
83,36,20
83,79,20
83,70,21
83,32,20
83,66,21
83,78,20
83,3,20
83,59,24
83,8,22
83,93,20
83,43,24
83,99,21
83,46,21
83,6,24
83,21,21
83,3,23
83,89,20
83,92,21
83,97,22
83,48,24
83,61,22
83,82,21
83,57,20
83,67,22
83,59,20
83,62,22
83,5,24
83,20,24
83,83,22
83,99,21
83,78,21
83,50,20
83,84,24
83,75,22
83,85,20
83,79,20
83,14,24
83,87,20
83,47,20
83,98,24
83,52,21
83,34,24
83,76,24
83,16,20
83,59,20
83,46,22
83,89,24
83,52,23
83,19,22
83,84,24
83,42,22
83,8,24
83,31,20
83,28,21
83,31,21
83,94,24
83,34,20
83,65,22
83,30,21
83,74,20
83,87,21
83,38,22
83,33,24
83,33,24
83,20,22
83,79,24
83,11,21
83,65,24
83,14,24
83,52,20
83,36,21
83,10,21
83,0,22
83,12,24
83,81,21
83,62,20
84,79,33
84,91,34
84,74,31
84,98,33
84,50,31
84,83,30
84,87,33
84,65,33
84,47,30
84,84,33
84,80,33
84,2,32
84,30,33
84,30,34
84,16,33
84,70,31
84,18,32
84,24,30
84,72,33
84,97,33
84,58,34
84,50,30
84,46,34
84,96,34
84,62,30
84,44,33
84,67,30
84,4,32
84,30,33
84,47,32
84,57,33
84,43,33
84,17,33
84,48,31
84,50,32
84,65,33
84,30,34
84,51,33
84,77,34
84,95,33
84,98,33
84,23,33
84,40,32
84,91,33
84,46,32
84,30,33
84,30,32
84,65,31
84,38,30
84,54,33
84,6,34
84,74,30
84,31,34
84,48,31
84,95,31
84,5,34
84,59,34
84,63,33
84,32,34
84,39,34
84,9,33
84,18,32
84,20,33
84,73,33
84,29,33
84,44,33
84,45,33
84,28,33
84,81,33
84,2,33
84,0,32
84,78,33
84,88,33
84,48,33
84,91,33
84,18,32
84,27,30
84,48,34
84,57,32
84,42,33
84,8,33
84,30,30
84,55,31
84,66,32
84,21,33
84,58,31
84,53,33
84,53,34
84,88,33
84,96,34
84,70,33
84,54,33
84,99,34
84,36,30
84,45,33
84,99,33
84,35,30
84,44,33
84,83,34
84,17,33
84,25,34
84,41,33
84,0,33
84,6,31
84,58,30
84,91,34
84,40,34
84,14,33
84,77,33
84,75,34
84,91,30
84,18,33
84,66,34
84,93,33
84,87,34
84,88,33
84,35,34
84,76,34
84,33,33
84,0,31
84,87,33
84,66,33
84,95,33
84,69,33
84,25,31
84,97,33
84,31,33
84,40,32
84,26,30
84,74,33
84,89,33
84,74,33
84,62,33
84,66,33
84,47,33
84,94,34
84,51,32
84,26,30
84,45,33
84,9,34
84,44,33
84,66,33
84,32,30
84,32,33
84,97,34
84,52,33
84,64,32
84,99,30
84,77,33
84,82,31
84,57,33
84,63,34
84,78,34
84,57,33
84,64,34
84,21,30
84,49,34
84,23,33
84,16,32
84,54,33
84,24,33
84,41,32
84,47,33
84,64,33
84,75,30
84,21,30
84,9,33
84,9,33
84,71,33
84,89,33
84,75,34
84,87,31
84,72,34
84,56,30
84,46,33
84,41,33
84,10,33
84,11,33
84,14,33
84,74,34
84,17,33
84,33,32
84,82,34
84,71,32
84,24,33
84,88,30
84,17,33
84,99,33
84,11,30
84,12,33
84,59,33
84,45,33
84,31,33
84,35,33
84,58,33
84,75,31
84,15,30
84,30,33
84,61,32
84,23,34
85,11,98
85,59,98
85,46,98
85,31,98
85,65,98
85,92,97
85,16,95
85,83,95
85,80,95
85,86,98
85,13,97
85,65,98
85,90,98
85,45,95
85,67,95
85,3,98
85,72,98
85,92,99
85,76,98
85,13,98
85,83,95
85,4,98
85,2,98
85,79,98
85,75,95
85,30,99
85,22,98
85,95,98
85,98,99
85,37,96
85,97,98
85,30,95
85,38,98
85,19,95
85,34,98
85,49,98
85,75,98
85,20,98
85,60,98
85,92,98
85,39,99
85,28,98
85,95,98
85,50,97
85,34,99
85,1,98
85,81,99
85,95,98
85,60,99
85,47,98
85,58,98
85,51,96
85,89,97
85,18,98
85,55,98
85,56,95
85,80,98
85,64,99
85,85,98
85,42,95
85,64,99
85,48,99
85,14,98
85,29,95
85,28,95
85,8,98
85,46,95
85,61,98
85,51,98
85,27,98
85,4,95
85,64,98
85,36,98
85,17,98
85,27,98
85,53,98
85,81,98
85,27,95
85,0,97
85,21,99
85,38,97
85,88,98
85,54,98
85,62,98
85,83,97
85,70,98
85,35,95
85,89,98
85,38,95
85,33,95
85,3,98
85,39,95
85,29,95
85,14,98
85,36,99
85,42,98
85,68,98
85,88,99
85,69,98
85,79,95
85,39,95
85,35,95
85,87,95
85,10,98
85,34,99
85,88,98
85,8,97
85,25,99
85,44,99
85,4,98
85,94,98
85,97,95
85,86,98
85,11,98
85,94,98
85,39,98
85,85,98
85,43,98
85,36,97
85,90,98
85,97,98
85,50,95
85,21,99
85,47,99
85,64,98
85,82,95
85,83,98
85,33,95
85,77,95
85,39,98
85,85,98
85,46,99
85,2,98
85,65,95
85,89,98
85,49,99
85,29,98
85,1,99
85,9,97
85,42,98
85,34,95
85,49,98
85,14,95
85,83,98
85,31,95
85,78,99
85,72,98
85,79,98
85,28,98
85,89,98
85,18,98
85,2,98
85,57,98
85,53,98
85,67,98
85,6,98
85,29,98
85,97,96
85,78,98
85,25,98
85,96,95
85,46,95
85,50,98
85,56,95
85,29,95
85,23,99
85,4,98
85,69,99
85,58,98
85,29,95
85,21,99
85,3,95
85,15,98
85,11,95
85,25,95
85,25,98
85,75,98
85,93,98
85,95,99
85,68,95
85,73,95
85,3,98
85,46,99
85,6,95
85,84,99
85,12,95
85,6,95
85,59,95
85,17,98
85,55,98
85,88,95
85,7,98
85,99,97
85,74,98
85,91,99
85,18,95
85,1,98
85,42,98
85,42,98
85,52,98
86,68,25
86,30,25
86,40,25
86,32,27
86,15,27
86,88,25
86,79,25
86,91,25
86,93,25
86,67,25
86,77,25
86,54,27
86,30,25
86,35,27
86,80,27
86,66,25
86,67,29
86,97,29
86,5,25
86,61,29
86,59,27
86,63,25
86,68,27
86,60,25
86,59,25
86,66,25
86,41,27
86,32,27
86,76,29
86,13,27
86,54,29
86,81,27
86,2,25
86,30,25
86,57,27
86,96,25
86,41,27
86,78,27
86,38,25
86,32,25
86,61,25
86,44,29
86,34,25
86,5,25
86,36,29
86,60,25
86,64,25
86,52,25
86,97,25
86,7,25
86,52,28
86,80,25
86,23,25
86,23,25
86,63,25
86,75,27
86,63,25
86,75,29
86,48,25
86,30,25
86,42,29
86,57,25
86,90,29
86,58,25
86,94,25
86,82,25
86,95,27
86,57,25
86,54,26
86,31,25
86,85,29
86,84,29
86,36,29
86,69,25
86,97,25
86,96,25
86,1,25
86,56,25
86,0,25
86,2,27
86,26,29
86,92,26
86,53,29
86,70,29
86,14,29
86,51,28
86,65,29
86,67,25
86,49,25
86,61,25
86,59,25
86,77,25
86,63,25
86,49,25
86,43,25
86,48,25
86,82,28
86,6,29
86,21,25
86,57,27
86,55,29
86,6,25
86,45,25
86,0,25
86,45,28
86,20,25
86,92,29
86,71,27
86,56,25
86,40,25
86,89,25
86,31,29
86,14,28
86,1,27
86,85,25
86,32,25
86,33,25
86,12,25
86,23,25
86,51,27
86,42,27
86,36,28
86,41,29
86,10,25
86,34,25
86,69,25
86,11,25
86,4,25
86,98,25
86,26,25
86,81,25
86,81,25
86,15,25
86,90,29
86,23,27
86,83,25
86,27,25
86,99,25
86,26,25
86,78,25
86,86,25
86,48,25
86,88,25
86,38,27
86,38,25
86,58,25
86,64,25
86,10,25
86,83,27
86,85,25
86,23,29
86,91,25
86,14,25
86,52,25
86,75,27
86,50,25
86,62,25
86,22,25
86,16,25
86,65,25
86,65,25
86,13,25
86,53,25
86,39,25
86,9,25
86,20,25
86,68,25
86,22,27
86,0,27
86,43,25
86,86,29
86,72,29
86,69,26
86,78,29
86,12,25
86,28,25
86,58,29
86,50,25
86,24,25
86,7,25
86,58,27
86,27,27
86,46,27
86,18,25
86,86,25
86,62,27
86,51,29
86,19,25
86,86,25
86,8,25
86,15,27
86,85,25
86,78,25
86,27,27
86,75,29
86,60,27
86,0,25
86,75,25
86,72,29
86,36,25
87,98,26
87,18,27
87,78,29
87,63,26
87,3,26
87,51,26
87,61,26
87,64,27
87,84,26
87,38,26
87,51,25
87,33,28
87,43,27
87,9,26
87,41,27
87,84,26
87,8,26
87,11,26
87,17,26
87,6,27
87,98,26
87,42,26
87,62,28
87,75,27
87,58,26
87,64,29
87,51,27
87,53,26
87,94,26
87,40,27
87,22,25
87,12,26
87,83,26
87,2,26
87,68,26
87,3,27
87,84,27
87,1,28
87,28,29
87,52,26
87,12,26
87,90,27
87,29,26
87,22,25
87,88,27
87,8,26
87,9,26
87,93,26
87,91,26
87,60,27
87,90,26
87,11,26
87,10,26
87,37,26
87,17,26
87,83,26
87,26,28
87,86,26
87,33,27
87,43,25
87,7,26
87,90,27
87,26,26
87,2,29
87,56,27
87,34,25
87,13,27
87,27,27
87,15,26
87,44,27
87,3,26
87,55,26
87,27,25
87,88,26
87,36,26
87,22,28
87,39,26
87,59,27
87,52,25
87,12,28
87,57,26
87,38,28
87,89,25
87,14,26
87,57,26
87,17,26
87,82,26
87,45,27
87,16,26
87,92,26
87,12,26
87,23,26
87,0,26
87,54,26
87,1,28
87,51,28
87,0,25
87,71,26
87,93,25
87,51,29
87,95,27
87,66,26
87,59,25
87,62,25
87,33,26
87,10,26
87,45,28
87,83,27
87,75,25
87,86,27
87,63,26
87,28,26
87,41,25
87,26,26
87,16,27
87,71,26
87,71,27
87,88,26
87,25,26
87,25,26
87,22,28
87,5,27
87,16,28
87,69,28
87,93,26
87,71,26
87,12,27
87,98,26
87,74,29
87,6,26
87,29,26
87,19,25
87,61,28
87,6,28
87,28,26
87,58,26
87,28,29
87,13,26
87,46,25
87,17,26
87,81,25
87,94,26
87,14,27
87,65,29
87,81,25
87,7,26
87,57,27
87,15,25
87,48,25
87,56,26
87,93,25
87,24,26
87,56,29
87,56,27
87,93,28
87,48,28
87,0,29
87,63,28
87,89,28
87,72,26
87,35,26
87,61,26
87,27,26
87,63,26
87,17,28
87,72,26
87,41,27
87,51,26
87,33,26
87,84,29
87,10,27
87,47,26
87,10,29
87,14,27
87,59,27
87,26,26
87,48,25
87,61,26
87,54,26
87,20,26
87,13,27
87,30,26
87,28,29
87,26,25
87,1,27
87,31,26
87,64,25
87,60,26
87,28,28
87,45,26
87,70,26
87,61,26
87,14,27
87,45,27
87,26,26
87,94,27
87,68,26
87,44,27
87,45,26
87,7,26
88,79,40
88,88,43
88,24,40
88,8,42
88,47,40
88,65,42
88,32,40
88,12,43
88,66,41
88,40,43
88,50,40
88,23,42
88,99,40
88,78,44
88,85,40
88,69,42
88,65,42
88,33,40
88,20,40
88,20,43
88,8,42
88,87,42
88,49,42
88,28,41
88,29,43
88,94,40
88,97,40
88,47,42
88,3,44
88,10,42
88,26,40
88,5,42
88,5,44
88,67,40
88,84,44
88,64,43
88,78,40
88,1,40
88,62,43
88,63,40
88,23,43
88,34,43
88,31,42
88,1,43
88,20,43
88,93,40
88,81,42
88,85,40
88,41,40
88,84,42
88,78,42
88,98,40
88,37,41
88,96,44
88,37,44
88,59,42
88,95,44
88,98,43
88,50,41
88,11,40
88,45,44
88,58,40
88,8,40
88,44,42
88,12,40
88,96,42
88,88,42
88,77,43
88,63,42
88,93,40
88,91,41
88,17,43
88,10,43
88,63,43
88,36,42
88,84,43
88,34,42
88,30,41
88,75,40
88,72,42
88,63,43
88,98,43
88,86,40
88,41,40
88,51,44
88,50,44
88,5,40
88,2,41
88,20,42
88,95,40
88,10,43
88,28,40
88,26,42
88,96,42
88,90,43
88,88,40
88,4,42
88,63,42
88,20,44
88,50,42
88,79,42
88,72,42
88,64,44
88,28,42
88,39,44
88,14,44
88,72,41
88,8,40
88,88,40
88,31,41
88,37,43
88,72,42
88,80,42
88,67,42
88,90,42
88,9,43
88,72,40
88,93,44
88,44,44
88,32,43
88,78,43
88,18,42
88,97,42
88,65,44
88,72,42
88,18,42
88,12,40
88,2,40
88,91,42
88,73,42
88,44,41
88,84,43
88,78,40
88,27,42
88,1,40
88,56,44
88,13,42
88,69,44
88,64,40
88,52,42
88,59,42
88,28,40
88,20,40
88,88,40
88,35,43
88,58,42
88,22,43
88,70,43
88,41,43
88,91,40
88,41,41
88,13,42
88,61,43
88,21,43
88,90,41
88,69,40
88,34,44
88,46,41
88,26,44
88,70,43
88,87,40
88,7,42
88,50,43
88,0,42
88,5,40
88,22,42
88,40,43
88,92,40
88,51,40
88,14,40
88,62,41
88,38,43
88,55,40
88,92,40
88,75,44
88,93,40
88,12,42
88,68,40
88,46,42
88,0,42
88,83,42
88,39,42
88,76,41
88,42,42
88,26,42
88,0,40
88,99,40
88,65,40
88,84,40
88,14,42
88,71,40
88,43,40
88,40,42
88,54,42
88,83,42
88,23,44
88,68,40
88,78,42
88,1,40
88,5,42
89,0,99
89,67,95
89,7,96
89,3,97
89,94,97
89,18,99
89,8,98
89,24,95
89,44,99
89,50,97
89,32,99
89,71,97
89,27,95
89,87,99
89,99,97
89,86,99
89,57,98
89,75,97
89,35,99
89,15,95
89,7,99
89,61,96
89,34,97
89,5,96
89,24,97
89,7,95
89,14,95
89,65,99
89,27,99
89,14,95
89,84,96
89,66,97
89,63,95
89,20,97
89,23,96
89,31,97
89,46,97
89,85,99
89,71,95
89,40,99
89,23,96
89,21,97
89,83,99
89,42,97
89,8,97
89,71,99
89,80,95
89,70,99
89,57,95
89,78,99
89,84,99
89,75,96
89,31,97
89,47,99
89,1,97
89,33,97
89,44,97
89,72,97
89,80,95
89,9,97
89,87,99
89,64,99
89,37,97
89,46,98
89,49,99
89,28,95
89,58,97
89,34,97
89,98,95
89,56,99
89,8,99
89,74,95
89,42,99
89,42,99
89,67,97
89,5,97
89,17,96
89,2,97
89,10,97
89,11,99
89,57,95
89,52,95
89,29,97
89,7,95
89,69,99
89,69,95
89,42,95
89,50,97
89,56,96
89,82,99
89,73,97
89,1,99
89,26,99
89,16,96
89,85,99
89,20,97
89,34,95
89,88,97
89,94,98
89,59,99
89,74,99
89,38,96
89,26,99
89,19,99
89,46,97
89,31,99
89,62,97
89,25,99
89,31,97
89,25,99
89,60,96
89,85,95
89,91,95
89,99,95
89,34,99
89,78,99
89,17,99
89,13,99
89,10,96
89,0,95
89,49,95
89,78,97
89,38,98
89,20,95
89,69,97
89,1,99
89,30,97
89,19,95
89,16,99
89,15,95
89,24,99
89,81,98
89,44,99
89,66,98
89,21,99
89,50,97
89,26,95
89,13,97
89,36,97
89,82,95
89,80,97
89,89,97
89,30,99
89,90,99
89,75,99
89,65,98
89,44,99
89,67,96
89,34,99
89,33,99
89,84,95
89,89,95
89,33,95
89,50,99
89,68,97
89,37,98
89,47,97
89,31,98
89,23,99
89,99,95
89,89,97
89,44,97
89,53,99
89,82,97
89,70,99
89,99,99
89,3,95
89,75,99
89,45,97
89,35,99
89,19,95
89,31,99
89,60,95
89,28,97
89,61,95
89,58,99
89,33,95
89,99,95
89,80,99
89,39,95
89,26,97
89,57,99
89,18,97
89,80,99
89,1,99
89,69,99
89,59,96
89,25,98
89,19,99
89,79,99
89,67,97
89,71,99
89,71,99
89,72,99
89,63,95
89,89,96
89,9,99
89,12,99
89,8,99
89,9,95
90,2,92
90,86,92
90,10,92
90,0,92
90,30,92
90,40,92
90,52,92
90,33,92
90,18,90
90,81,92
90,18,92
90,6,92
90,35,92
90,66,92
90,61,92
90,20,92
90,79,92
90,97,92
90,71,92
90,70,92
90,78,92
90,35,92
90,50,94
90,31,92
90,2,92
90,20,90
90,52,92
90,28,92
90,52,92
90,56,92
90,4,90
90,20,92
90,19,92
90,34,93
90,26,92
90,32,90
90,67,92
90,25,92
90,13,92
90,18,92
90,64,90
90,73,92
90,81,92
90,66,92
90,68,94
90,83,92
90,21,90
90,16,92
90,89,92
90,83,92
90,44,90
90,21,92
90,74,93
90,45,92
90,71,90
90,17,92
90,34,92
90,27,92
90,29,92
90,36,92
90,68,92
90,4,92
90,82,92
90,75,92
90,73,92
90,96,92
90,37,92
90,2,93
90,73,92
90,86,92
90,68,92
90,84,92
90,71,92
90,42,92
90,63,92
90,75,90
90,14,92
90,20,92
90,47,92
90,67,92
90,52,92
90,56,92
90,78,92
90,26,92
90,63,92
90,17,92
90,22,92
90,68,92
90,9,92
90,15,90
90,70,92
90,77,92
90,45,92
90,17,92
90,91,92
90,35,90
90,96,90
90,29,92
90,40,90
90,95,92
90,26,92
90,8,92
90,98,92
90,70,92
90,20,92
90,12,90
90,65,92
90,89,90
90,97,94
90,68,92
90,78,92
90,31,92
90,22,92
90,74,92
90,4,92
90,72,92
90,75,92
90,90,92
90,27,92
90,62,92
90,14,92
90,84,92
90,96,92
90,80,92
90,92,92
90,63,92
90,7,92
90,44,92
90,92,92
90,9,92
90,1,92
90,27,92
90,69,93
90,57,92
90,54,92
90,81,92
90,68,92
90,15,92
90,93,92
90,20,92
90,78,92
90,0,92
90,80,92
90,37,92
90,66,92
90,27,92
90,18,92
90,50,92
90,54,92
90,69,92
90,75,92
90,98,92
90,65,92
90,92,92
90,78,92
90,58,92
90,41,92
90,67,92
90,46,92
90,72,90
90,67,92
90,34,92
90,21,90
90,83,92
90,94,92
90,67,92
90,66,92
90,20,92
90,50,92
90,12,92
90,1,92
90,23,92
90,86,92
90,99,92
90,68,92
90,10,92
90,23,92
90,62,92
90,95,90
90,69,92
90,6,92
90,59,92
90,34,92
90,9,92
90,89,90
90,68,92
90,95,92
90,57,92
90,93,90
90,44,92
90,82,92
90,32,90
90,22,92
90,29,92
90,60,92
90,58,92
90,63,92
90,70,92
90,58,92
90,90,92
91,82,8
91,35,8
91,80,8
91,53,8
91,10,8
91,0,6
91,92,8
91,87,6
91,79,6
91,3,8
91,7,8
91,3,6
91,15,7
91,51,6
91,16,8
91,49,7
91,78,5
91,10,8
91,13,8
91,71,8
91,38,8
91,40,7
91,82,9
91,73,8
91,84,8
91,98,6
91,55,6
91,77,7
91,46,8
91,23,8
91,78,8
91,58,8
91,56,7
91,22,6
91,8,8
91,72,7
91,30,8
91,48,8
91,95,5
91,89,8
91,46,5
91,13,8
91,59,5
91,93,8
91,8,9
91,64,9
91,0,8
91,46,6
91,81,5
91,99,8
91,82,8
91,91,8
91,40,8
91,92,8
91,82,8
91,12,8
91,31,6
91,51,6
91,11,8
91,30,8
91,43,8
91,68,8
91,40,6
91,30,8
91,46,6
91,35,8
91,70,8
91,43,6
91,0,8
91,34,7
91,15,9
91,68,8
91,14,6
91,43,8
91,88,8
91,97,5
91,63,5
91,68,8
91,35,8
91,0,8
91,54,8
91,45,8
91,33,8
91,38,8
91,9,7
91,96,7
91,73,9
91,26,7
91,87,9
91,16,8
91,2,8
91,17,6
91,14,7
91,86,8
91,86,5
91,14,9
91,10,7
91,11,7
91,69,8
91,53,8
91,17,6
91,10,8
91,40,7
91,10,6
91,51,8
91,92,8
91,71,8
91,65,5
91,81,5
91,89,8
91,3,5
91,5,9
91,57,8
91,37,8
91,25,6
91,27,5
91,1,6
91,81,8
91,72,5
91,85,8
91,32,9
91,42,8
91,5,7
91,80,7
91,73,8
91,23,8
91,80,6
91,75,6
91,13,7
91,58,5
91,40,8
91,41,8
91,74,7
91,67,6
91,19,8
91,52,8
91,74,8
91,2,8
91,23,8
91,94,6
91,80,8
91,41,7
91,26,9
91,36,8
91,14,8
91,46,8
91,70,8
91,15,7
91,6,8
91,0,6
91,0,8
91,60,8
91,25,8
91,1,8
91,97,8
91,5,8
91,95,8
91,19,7
91,67,5
91,49,8
91,89,8
91,57,6
91,37,8
91,78,6
91,88,9
91,31,8
91,94,8
91,10,8
91,93,8
91,58,6
91,21,6
91,76,8
91,98,8
91,88,9
91,39,9
91,3,8
91,89,8
91,39,9
91,92,8
91,63,6
91,17,8
91,39,8
91,10,5
91,68,8
91,91,5
91,24,6
91,87,6
91,63,8
91,56,8
91,57,8
91,32,9
91,50,6
91,16,6
91,5,9
91,25,6
91,92,6
91,33,8
91,76,7
91,64,6
91,11,8
92,12,14
92,95,10
92,84,14
92,46,10
92,60,12
92,93,12
92,56,12
92,66,14
92,35,14
92,16,11
92,1,12
92,74,11
92,43,10
92,84,10
92,47,10
92,74,10
92,57,10
92,91,14
92,20,14
92,1,10
92,49,14
92,18,14
92,7,14
92,21,13
92,75,12
92,4,11
92,87,14
92,1,10
92,54,13
92,85,14
92,63,14
92,78,13
92,84,10
92,48,11
92,13,13
92,53,14
92,34,12
92,42,12
92,65,13
92,12,13
92,24,11
92,67,12
92,19,14
92,89,12
92,97,14
92,74,14
92,99,14
92,21,11
92,94,10
92,69,12
92,54,11
92,62,12
92,91,10
92,47,14
92,19,11
92,31,13
92,4,14
92,5,10
92,23,14
92,4,12
92,23,14
92,16,13
92,59,14
92,7,14
92,74,14
92,86,10
92,0,13
92,65,12
92,7,14
92,6,10
92,27,11
92,25,12
92,85,10
92,79,14
92,31,10
92,22,14
92,13,14
92,66,12
92,32,10
92,0,14
92,69,11
92,88,10
92,8,14
92,84,12
92,95,14
92,21,11
92,27,13
92,15,12
92,36,11
92,62,10
92,33,10
92,20,11
92,56,14
92,40,12
92,35,14
92,76,14
92,89,11
92,58,14
92,37,11
92,31,12
92,7,12
92,70,14
92,8,10
92,31,11
92,3,12
92,35,11
92,36,10
92,51,14
92,74,14
92,62,11
92,82,11
92,99,10
92,66,11
92,9,13
92,99,12
92,38,11
92,21,11
92,79,14
92,0,14
92,9,10
92,92,10
92,99,12
92,19,14
92,6,10
92,61,10
92,22,10
92,47,10
92,56,14
92,87,10
92,32,14
92,76,11
92,17,10
92,77,10
92,29,11
92,64,14
92,35,12
92,38,11
92,59,13
92,61,14
92,23,12
92,44,11
92,23,11
92,23,14
92,97,12
92,85,10
92,99,13
92,91,13
92,83,10
92,14,14
92,82,11
92,38,12
92,85,14
92,38,13
92,29,11
92,79,13
92,69,13
92,92,12
92,72,14
92,94,12
92,87,13
92,1,12
92,19,14
92,44,13
92,10,14
92,90,14
92,55,13
92,99,11
92,37,12
92,3,12
92,66,12
92,53,10
92,11,12
92,33,13
92,9,10
92,17,13
92,40,14
92,70,12
92,79,12
92,76,14
92,43,14
92,84,13
92,58,13
92,51,10
92,1,14
92,42,11
92,26,12
92,84,13
92,52,13
92,86,14
92,41,10
92,12,14
92,82,11
92,95,10
92,36,14
92,2,11
92,24,12
92,28,10
92,16,10
92,44,10
92,90,11
93,25,78
93,77,75
93,4,77
93,8,75
93,60,77
93,38,78
93,78,78
93,93,77
93,8,78
93,22,75
93,90,75
93,82,77
93,66,76
93,58,77
93,16,75
93,59,77
93,73,78
93,32,76
93,9,76
93,80,78
93,71,79
93,53,76
93,43,77
93,69,76
93,52,77
93,43,77
93,57,78
93,18,76
93,85,79
93,71,75
93,84,77
93,98,76
93,91,76
93,88,79
93,87,75
93,75,79
93,32,79
93,70,79
93,4,75
93,84,75
93,29,79
93,2,76
93,56,75
93,24,75
93,39,75
93,83,77
