true_group,random_group,PCA
81,13,97
81,56,98
81,82,98
81,41,97
81,41,98
81,91,98
81,37,98
81,62,97
81,63,98
81,39,97
81,5,98
81,43,99
81,65,99
81,11,98
81,45,98
81,84,99
81,91,97
81,16,98
81,18,98
81,0,97
81,10,99
81,34,97
81,77,99
81,78,98
81,76,98
81,76,97
81,35,98
81,3,99
81,76,99
81,72,98
81,91,97
81,53,97
81,36,97
81,8,99
81,43,98
81,27,98
81,2,97
81,22,98
81,6,98
81,13,98
81,38,98
81,29,99
81,77,99
81,51,98
81,4,98
81,88,98
81,32,98
81,17,98
81,45,98
81,68,98
81,91,97
81,24,98
81,31,97
81,8,98
81,29,99
81,11,97
81,31,98
81,76,97
81,95,98
81,45,99
81,77,98
81,76,98
81,53,97
81,2,98
81,39,97
81,32,97
81,35,98
81,35,97
81,56,99
81,5,99
81,69,99
81,6,98
81,61,97
81,46,98
81,90,97
81,75,98
81,2,99
81,78,98
81,46,99
81,51,98
81,58,98
81,7,98
81,70,98
81,7,98
81,86,98
82,94,13
82,9,11
82,76,11
82,20,10
82,60,10
82,24,11
82,6,10
82,52,11
82,27,10
82,76,11
82,90,11
82,13,11
82,62,11
82,51,11
82,68,11
82,97,11
82,47,11
82,72,13
82,38,11
82,9,11
82,24,10
82,86,11
82,61,10
82,86,10
82,13,11
82,49,11
82,53,11
82,83,11
82,73,10
82,75,11
82,39,11
82,30,10
82,60,11
82,52,11
82,28,11
82,49,11
82,69,11
82,71,11
82,43,11
82,51,11
82,50,11
82,6,11
82,73,10
82,89,11
82,36,11
82,46,11
82,84,11
82,41,10
82,18,11
82,65,10
82,4,11
82,13,11
82,61,11
82,58,10
82,92,11
82,89,11
82,0,10
82,84,11
82,59,11
82,21,11
82,52,10
82,29,11
82,12,10
82,90,13
82,23,11
82,26,11
82,63,10
82,98,10
82,45,11
82,94,10
82,51,11
82,5,10
82,56,11
82,12,11
82,98,11
82,43,11
82,74,11
82,3,11
82,12,10
82,41,10
82,6,11
82,22,11
82,41,10
82,74,10
82,64,11
82,46,11
82,29,11
82,53,11
82,66,13
82,50,11
82,54,11
82,63,11
82,79,11
82,39,11
82,80,11
82,13,11
82,23,11
82,77,11
82,56,11
82,71,10
82,25,11
82,29,11
82,35,11
82,15,11
82,29,10
82,45,10
82,13,11
82,17,11
82,22,11
82,19,11
82,53,10
82,97,11
82,52,11
82,42,11
82,40,11
82,77,11
82,30,11
82,54,11
82,98,10
82,10,11
82,18,11
82,15,11
82,80,11
82,89,14
82,28,11
82,84,11
82,19,10
82,71,11
82,24,11
82,62,10
82,78,11
82,21,11
82,37,11
82,10,11
82,48,10
82,89,10
82,26,11
82,37,11
82,1,11
82,96,11
82,99,10
82,73,10
82,5,11
82,7,11
82,3,10
82,87,13
82,50,11
82,76,11
82,2,11
82,79,10
82,64,10
82,36,11
82,36,11
82,13,10
82,75,13
82,41,11
82,57,11
82,2,11
82,24,14
82,32,11
82,21,11
82,70,11
82,26,11
82,19,11
82,89,11
82,97,11
82,31,10
82,91,10
82,6,11
82,30,11
82,46,11
82,43,11
82,75,11
82,88,10
82,76,10
82,98,11
82,4,10
82,97,10
82,54,11
82,78,11
82,25,11
82,11,11
82,11,11
82,61,10
82,64,11
82,86,11
82,43,10
82,17,11
82,76,13
82,11,10
82,6,11
82,98,11
82,23,11
82,82,11
82,54,11
82,78,11
82,71,11
82,73,11
82,25,10
82,51,11
83,55,23
83,99,23
83,93,23
83,98,20
83,52,20
83,6,21
83,20,23
83,58,20
83,57,21
83,0,20
83,88,21
83,64,21
83,29,24
83,14,20
83,45,21
83,82,23
83,72,23
83,88,20
83,75,24
83,39,21
83,29,21
83,96,20
83,7,23
83,65,20
83,27,23
83,78,23
83,13,21
83,21,21
83,8,21
83,15,21
83,95,21
83,35,21
83,81,21
83,96,23
83,90,23
83,31,20
83,32,23
83,68,24
83,60,21
83,32,23
83,66,21
83,60,22
83,16,21
83,16,21
83,9,21
83,90,23
83,10,20
83,25,21
83,86,21
83,52,24
83,10,24
83,48,20
83,54,23
83,14,21
83,27,20
83,50,21
83,91,20
83,22,20
83,26,21
83,25,23
83,51,23
83,1,24
83,15,20
83,86,21
83,20,22
83,98,20
83,62,23
83,75,21
83,49,21
83,41,20
83,24,21
83,8,21
83,85,21
83,31,21
83,36,20
83,14,24
83,25,23
83,66,24
83,65,20
83,89,23
83,43,21
83,23,21
83,23,21
83,64,24
83,87,20
83,56,20
83,87,20
83,96,23
83,9,20
83,62,20
83,20,21
83,42,21
83,45,21
83,40,20
83,92,23
83,82,20
83,33,23
83,37,21
83,54,21
83,42,23
83,94,21
83,55,22
83,41,21
83,43,21
83,64,21
83,47,23
83,9,21
83,53,21
83,18,24
83,14,21
83,35,24
83,15,21
83,12,21
83,86,21
83,22,23
83,39,24
83,9,24
83,61,22
83,18,23
83,31,23
83,91,22
83,75,22
83,4,21
83,99,21
83,61,24
83,55,23
83,49,21
83,32,23
83,92,21
83,96,24
83,11,23
83,65,21
83,48,20
83,99,23
83,18,21
83,4,21
83,60,24
83,19,23
83,7,24
83,6,23
83,26,21
83,15,21
83,68,20
83,15,23
83,39,20
83,5,21
83,36,23
83,63,20
83,12,20
83,90,20
83,23,21
83,32,23
83,21,20
83,64,21
83,10,24
83,99,23
83,19,21
83,67,24
83,2,23
83,7,23
83,12,21
83,79,23
83,15,23
83,53,23
83,9,21
83,10,21
83,55,21
83,4,21
83,78,24
83,99,24
83,46,21
83,21,23
83,54,21
83,51,21
83,18,20
83,98,22
83,95,23
83,53,21
83,17,20
83,22,21
83,10,21
83,52,20
83,34,21
83,19,23
83,93,21
83,91,20
83,2,20
83,28,21
83,6,20
83,70,24
83,74,21
83,18,24
83,84,24
83,40,23
83,58,24
83,41,21
83,7,20
83,61,22
83,27,21
83,45,23
84,14,30
84,63,30
84,0,30
84,54,30
84,59,33
84,12,34
84,45,34
84,8,30
84,87,32
84,85,34
84,33,30
84,94,33
84,74,30
84,2,32
84,5,30
84,31,33
84,31,34
84,2,32
84,51,30
84,62,30
84,42,32
84,16,32
84,39,30
84,38,34
84,5,32
84,33,33
84,68,32
84,22,32
84,10,30
84,39,31
84,56,30
84,59,30
84,10,30
84,42,31
84,30,33
84,89,30
84,88,34
84,78,30
84,62,34
84,19,30
84,58,30
84,91,30
84,30,31
84,68,30
84,99,31
84,60,30
84,49,31
84,72,31
84,19,32
84,64,30
84,3,31
84,1,32
84,73,31
84,14,31
84,27,33
84,60,31
84,21,30
84,48,30
84,35,34
84,43,34
84,16,30
84,36,32
84,9,30
84,82,34
84,88,30
84,54,33
84,85,30
84,33,30
84,88,30
84,93,30
84,86,31
84,6,30
84,34,30
84,36,34
84,16,30
84,85,32
84,16,33
84,28,34
84,32,31
84,51,30
84,3,30
84,25,32
84,69,30
84,68,31
84,79,30
84,56,31
84,72,30
84,54,31
84,66,30
84,67,34
84,48,30
84,36,30
84,38,30
84,48,30
84,81,30
84,70,30
84,6,34
84,8,30
84,35,34
84,0,30
84,85,30
84,40,30
84,77,31
84,14,33
84,25,32
84,91,34
84,20,34
84,59,30
84,74,30
84,91,34
84,48,31
84,74,30
84,1,34
84,29,30
84,10,34
84,52,30
84,16,31
84,77,34
84,89,30
84,2,30
84,98,30
84,0,30
84,70,34
84,1,31
84,21,33
84,30,30
84,50,30
84,59,31
84,44,34
84,5,30
84,0,30
84,27,30
84,32,33
84,99,30
84,71,34
84,61,30
84,73,34
84,76,32
84,19,30
84,32,31
84,34,30
84,49,30
84,30,32
84,76,30
84,62,34
84,12,30
84,33,31
84,57,32
84,15,30
84,22,33
84,74,30
84,86,34
84,55,30
84,89,30
84,12,31
84,13,32
84,4,30
84,40,31
84,64,33
84,17,30
84,45,30
84,37,34
84,67,31
84,89,30
84,82,33
84,26,30
84,4,30
84,32,30
84,37,30
84,1,30
84,24,34
84,96,30
84,22,30
84,39,34
84,35,30
84,74,34
84,75,30
84,66,30
84,63,30
84,29,31
84,66,32
84,67,31
84,95,30
84,58,31
84,10,30
84,89,30
84,69,30
84,90,34
84,41,32
84,91,30
84,67,30
84,30,30
84,30,30
84,14,30
84,10,30
84,95,34
84,35,32
84,0,30
84,7,31
84,73,34
85,33,96
85,93,96
85,29,97
85,86,97
85,10,96
85,69,95
85,21,97
85,98,97
85,50,97
85,33,96
85,49,95
85,75,96
85,34,97
85,71,97
85,27,97
85,67,97
85,49,97
85,61,96
85,58,96
85,36,96
85,50,97
85,87,95
85,57,95
85,82,97
85,44,97
85,2,96
85,43,97
85,12,96
85,2,98
85,41,99
85,25,95
85,39,96
85,3,96
85,97,97
85,59,97
85,92,96
85,21,98
85,91,97
85,70,97
85,89,96
85,82,97
85,78,96
85,75,96
85,4,95
85,30,97
85,28,97
85,92,98
85,41,96
85,25,96
85,61,97
85,66,96
85,7,96
85,47,95
85,11,96
85,74,98
85,28,97
85,40,97
85,7,96
85,14,96
85,98,97
85,16,98
85,68,96
85,71,96
85,61,97
85,8,97
85,59,96
85,24,97
85,77,96
85,45,95
85,80,97
85,14,97
85,21,97
85,21,96
85,82,96
85,14,98
85,31,98
85,16,97
85,67,97
85,1,95
85,54,95
85,55,95
85,31,96
85,4,96
85,12,96
85,47,95
85,92,97
85,67,97
85,52,95
85,99,97
85,98,96
85,47,96
85,43,96
85,25,97
85,10,96
85,48,96
85,90,96
85,8,97
85,81,98
85,84,96
85,12,97
85,91,97
85,12,97
85,49,97
85,1,96
85,28,98
85,74,96
85,33,95
85,43,96
85,38,95
85,56,96
85,99,97
85,18,97
85,36,96
85,57,96
85,42,96
85,2,96
85,58,96
85,10,96
85,37,95
85,98,95
85,49,97
85,8,97
85,57,95
85,35,95
85,95,97
85,64,97
85,66,95
85,35,95
85,76,97
85,33,96
85,94,96
85,80,97
85,11,96
85,86,97
85,30,96
85,92,96
85,20,97
85,39,98
85,0,95
85,78,96
85,71,97
85,53,96
85,3,97
85,74,96
85,51,97
85,9,95
85,74,96
85,81,95
85,10,96
85,91,96
85,65,95
85,75,95
85,18,99
85,54,95
85,40,96
85,59,96
85,16,96
85,0,99
85,7,97
85,84,98
85,90,97
85,35,97
85,15,96
85,93,97
85,35,97
85,0,96
85,26,96
85,22,96
85,77,96
85,99,97
85,6,98
85,88,97
85,74,97
85,15,97
85,46,97
85,37,96
85,81,95
85,59,95
85,77,97
85,16,97
85,90,97
85,27,96
85,77,98
85,7,96
85,6,98
85,47,97
85,76,95
85,40,97
85,71,95
85,36,96
85,53,97
85,21,96
85,53,95
85,72,96
85,5,98
85,24,96
85,17,96
85,63,96
85,89,96
85,68,96
86,45,25
86,84,27
86,13,25
86,63,28
86,89,27
86,78,25
86,43,25
86,76,25
86,22,25
86,33,25
86,98,25
86,18,27
86,31,25
86,17,28
86,93,27
86,36,25
86,88,29
86,53,25
86,26,25
86,89,27
86,63,26
86,69,25
86,66,27
86,96,29
86,37,25
86,44,25
86,47,25
86,56,27
86,46,27
86,99,29
86,20,29
86,3,26
86,46,25
86,53,25
86,84,27
86,35,25
86,69,27
86,55,27
86,31,25
86,30,25
86,91,25
86,28,29
86,0,25
86,61,25
86,35,25
86,70,25
86,4,25
86,8,25
86,67,25
86,18,25
86,41,29
86,52,25
86,65,25
86,48,25
86,30,25
86,17,25
86,99,25
86,32,29
86,82,29
86,48,25
86,55,29
86,52,25
86,58,27
86,82,25
86,22,25
86,0,25
86,63,25
86,0,25
86,51,26
86,17,25
86,84,29
86,8,29
86,22,29
86,7,27
86,28,25
86,65,25
86,35,25
86,32,25
86,36,25
86,6,27
86,21,28
86,69,26
86,77,29
86,99,29
86,99,29
86,43,25
86,23,29
86,76,25
86,57,25
86,64,25
86,3,25
86,1,25
86,11,25
86,24,25
86,90,25
86,47,25
86,57,28
86,34,29
86,67,25
86,71,27
86,90,29
86,72,25
86,98,25
86,58,25
86,45,29
86,97,25
86,66,29
86,26,27
86,59,25
86,13,25
86,93,25
86,66,25
86,37,26
86,99,25
86,89,25
86,92,27
86,96,25
86,9,25
86,21,25
86,62,27
86,97,26
86,82,28
86,55,29
86,98,25
86,57,25
86,78,25
86,64,25
86,30,25
86,31,25
86,9,25
86,30,25
86,35,25
86,76,25
86,29,29
86,61,27
86,47,25
86,62,25
86,41,27
86,36,25
86,31,25
86,54,25
86,92,25
86,51,27
86,92,27
86,25,25
86,10,25
86,91,25
86,3,25
86,14,27
86,10,25
86,81,29
86,53,25
86,49,25
86,73,25
86,52,27
86,83,25
86,83,25
86,25,25
86,30,25
86,17,25
86,81,25
86,12,25
86,61,28
86,30,25
86,91,25
86,16,25
86,48,25
86,43,25
86,80,27
86,76,25
86,38,26
86,96,25
86,10,25
86,36,25
86,13,25
86,93,25
86,25,25
86,76,25
86,78,25
86,39,25
86,40,27
86,67,27
86,10,25
86,64,25
86,9,25
86,34,25
86,53,29
86,4,25
86,27,25
86,60,25
86,46,27
86,76,25
86,26,25
86,75,27
86,41,29
86,41,28
86,61,25
86,88,25
86,14,27
86,73,25
87,53,26
87,66,27
87,63,29
87,15,27
87,17,27
87,27,27
87,78,27
87,27,25
87,29,27
87,8,26
87,81,25
87,21,28
87,12,25
87,88,27
87,95,26
87,63,27
87,50,27
87,24,26
87,83,28
87,66,26
87,54,26
87,53,26
87,53,28
87,59,27
87,5,26
87,90,29
87,97,28
87,79,26
87,58,26
87,11,27
87,91,25
87,20,27
87,73,27
87,39,27
87,12,26
87,52,28
87,33,27
87,22,28
87,74,29
87,38,26
87,95,26
87,1,25
87,39,26
87,7,25
87,19,25
87,70,27
87,70,27
87,11,29
87,52,26
87,58,26
87,93,27
87,99,25
87,25,27
87,38,27
87,42,27
87,31,27
87,10,28
87,58,27
87,68,25
87,33,25
87,97,26
87,11,26
87,17,27
87,13,29
87,95,27
87,66,25
87,24,29
87,70,27
87,50,27
87,58,27
87,44,26
87,49,27
87,43,25
87,11,26
87,27,26
87,3,28
87,27,27
87,32,27
87,88,25
87,60,28
87,88,26
87,58,27
87,40,28
87,10,27
87,53,27
87,36,28
87,30,28
87,56,27
87,43,26
87,31,27
87,89,27
87,25,27
87,94,27
87,12,27
87,74,28
87,25,28
87,13,25
87,46,26
87,4,25
87,2,27
87,30,25
87,30,28
87,17,25
87,13,25
87,49,29
87,37,27
87,82,28
87,17,26
87,31,25
87,38,28
87,81,27
87,97,27
87,20,25
87,8,26
87,16,27
87,99,27
87,19,25
87,78,28
87,53,27
87,29,26
87,17,27
87,13,26
87,43,27
87,75,28
87,68,27
87,0,27
87,56,25
87,50,27
87,94,26
87,79,27
87,52,26
87,26,25
87,1,25
87,41,28
87,1,27
87,3,27
87,55,29
87,38,27
87,62,25
87,48,27
87,25,25
87,1,25
87,19,25
87,65,26
87,12,27
87,30,28
87,13,26
87,84,25
87,65,25
87,54,27
87,50,25
87,25,28
87,61,29
87,86,25
87,96,27
87,83,28
87,63,29
87,2,28
87,21,28
87,84,28
87,84,28
87,41,28
87,66,26
87,56,27
87,52,28
87,68,28
87,39,26
87,78,27
87,24,27
87,31,26
87,5,27
87,62,27
87,55,26
87,27,27
87,24,26
87,81,27
87,48,27
87,59,26
87,75,27
87,43,27
87,98,28
87,20,26
87,20,29
87,62,25
87,90,27
87,76,27
87,75,25
87,99,26
87,92,28
87,56,26
87,49,25
87,34,27
87,89,26
87,83,26
87,65,27
87,52,26
87,57,26
87,59,26
87,17,27
87,61,26
88,37,42
88,10,43
88,51,40
88,64,41
88,73,42
88,30,41
88,38,41
88,26,43
88,71,44
88,78,43
88,85,41
88,44,40
88,45,41
88,23,43
88,7,41
88,3,40
88,22,40
88,34,42
88,39,43
88,2,43
88,30,43
88,31,41
88,14,40
88,63,40
88,86,43
88,38,41
88,65,41
88,67,40
88,8,44
88,40,40
88,89,41
88,50,40
88,82,42
88,59,41
88,94,42
88,85,43
88,96,40
88,65,44
88,21,43
88,48,41
88,39,42
88,26,43
88,18,40
88,58,40
88,59,43
88,34,40
88,1,40
88,62,40
88,0,41
88,94,40
88,30,44
88,76,41
88,96,44
88,83,42
88,45,42
88,40,40
88,46,40
88,29,40
88,40,43
88,2,41
88,93,43
88,61,41
88,60,41
88,36,40
88,86,40
88,79,41
88,90,40
88,25,42
88,68,42
88,28,41
88,53,44
88,32,42
88,3,43
88,21,43
88,35,42
88,7,43
88,73,40
88,2,41
88,49,41
88,21,41
88,47,43
88,31,43
88,55,40
88,8,40
88,91,43
88,94,44
88,24,40
88,63,43
88,68,40
88,38,40
88,43,43
88,0,41
88,8,40
88,73,43
88,20,43
88,72,40
88,66,41
88,90,42
88,83,44
88,34,40
88,45,40
88,62,40
88,21,43
88,73,41
88,61,42
88,49,42
88,88,43
88,8,41
88,0,40
88,9,43
88,67,43
88,50,40
88,93,40
88,85,40
88,46,43
88,52,41
88,28,41
88,12,42
88,87,40
88,50,41
88,11,42
88,76,40
88,6,40
88,56,42
88,14,40
88,47,40
88,19,40
88,15,41
88,58,40
88,89,40
88,55,43
88,62,44
88,32,41
88,1,40
88,98,40
88,18,42
88,30,40
88,17,40
88,94,40
88,2,40
88,20,40
88,87,41
88,94,41
88,69,41
88,9,40
88,17,40
88,49,44
88,18,43
88,28,43
88,88,43
88,41,43
88,73,41
88,74,43
88,53,43
88,40,43
88,17,41
88,68,43
88,79,42
88,75,43
88,72,44
88,64,40
88,97,40
88,25,43
88,45,40
88,30,41
88,72,43
88,34,42
88,86,40
88,22,41
88,91,41
88,25,40
88,98,41
88,4,41
88,12,41
88,75,42
88,30,41
88,4,41
88,7,44
88,55,40
88,78,40
88,81,43
88,76,40
88,44,42
88,52,43
88,25,40
88,1,43
88,36,41
88,9,40
88,98,41
88,96,41
88,87,41
88,8,43
88,82,40
88,39,40
88,73,40
88,49,42
88,56,41
88,89,41
88,7,41
88,28,40
89,0,98
89,72,98
89,12,95
89,15,95
89,16,95
89,87,98
89,70,96
89,6,98
89,14,98
89,12,95
89,84,98
89,46,95
89,57,97
89,51,95
89,85,95
89,45,98
89,56,99
89,26,95
89,80,98
89,14,98
89,33,98
89,26,95
89,38,95
89,50,99
89,23,95
89,91,99
89,29,99
89,52,98
89,35,95
89,85,96
89,54,99
89,79,95
89,44,97
89,50,95
89,81,99
89,47,95
89,75,95
89,89,97
89,53,97
89,22,98
89,70,99
89,12,95
89,51,98
89,95,95
89,8,95
89,37,95
89,47,99
89,36,98
89,32,95
89,43,98
89,35,98
89,48,99
89,10,95
89,62,95
89,34,95
89,62,95
89,93,95
89,92,95
89,96,96
89,62,97
89,38,98
89,58,95
89,97,95
89,82,96
89,22,95
89,39,98
89,82,95
89,21,98
89,39,98
89,64,98
89,70,95
89,70,97
89,92,98
89,51,98
89,54,95
89,27,96
89,1,97
89,99,95
89,80,95
89,2,98
89,33,97
89,68,97
89,39,95
89,68,96
89,16,98
89,17,97
89,57,95
89,44,95
89,85,99
89,98,97
89,51,95
89,44,98
89,21,99
89,8,97
89,39,98
89,78,95
89,49,97
89,15,95
89,4,96
89,0,95
89,40,98
89,83,95
89,11,97
89,28,98
89,79,95
89,94,98
89,2,95
89,88,97
89,91,95
89,20,99
89,29,95
89,73,97
89,44,97
89,60,97
89,9,98
89,94,98
89,93,98
89,99,98
89,41,95
89,87,97
89,89,97
89,56,95
89,17,96
89,17,97
89,31,95
89,22,98
89,3,95
89,63,99
89,21,98
89,7,98
89,34,98
89,37,95
89,73,98
89,62,96
89,27,98
89,1,95
89,93,99
89,1,98
89,59,95
89,26,97
89,45,98
89,97,95
89,38,98
89,16,95
89,2,98
89,39,99
89,53,95
89,59,99
89,21,98
89,43,98
89,41,97
89,21,97
89,89,98
89,84,98
89,36,95
89,55,96
89,63,95
89,68,96
89,72,98
89,79,95
89,91,95
89,11,95
89,88,98
89,33,95
89,41,98
89,38,98
89,17,95
89,88,95
89,41,95
89,76,98
89,9,97
89,92,95
89,79,97
89,69,95
89,30,97
89,89,95
89,53,98
89,72,99
89,21,98
89,81,99
89,39,95
89,23,98
89,61,95
89,21,97
89,2,98
89,43,98
89,73,95
89,30,95
89,13,98
89,89,95
89,57,95
89,71,98
89,37,98
89,4,98
89,58,97
89,98,99
89,59,98
89,89,98
89,79,95
89,82,95
90,1,90
90,74,90
90,81,90
90,81,90
90,14,90
90,64,90
90,20,90
90,61,90
90,61,90
90,68,90
90,72,90
90,88,90
90,38,90
90,46,90
90,75,90
90,26,90
90,9,92
90,51,90
90,82,90
90,87,90
90,54,90
90,34,90
90,64,92
90,9,90
90,51,93
90,40,92
90,94,90
90,17,90
90,41,90
90,42,90
90,4,92
90,1,90
90,94,90
90,61,93
90,21,90
90,90,92
90,0,90
90,62,90
90,96,90
90,58,90
90,87,92
90,83,90
90,84,94
90,24,90
90,95,93
90,39,90
90,59,92
90,92,90
90,61,90
90,18,90
90,56,92
90,35,90
90,79,93
90,16,90
90,81,92
90,97,90
90,8,94
90,49,90
90,38,90
90,70,90
90,54,94
90,54,90
90,54,90
90,74,90
90,32,94
90,35,90
90,58,90
90,14,93
90,54,90
90,5,90
90,68,90
90,29,90
90,68,90
90,3,90
90,29,90
90,80,92
90,78,90
90,5,90
90,59,90
90,34,90
90,36,90
90,14,90
90,18,90
90,47,90
90,50,90
90,79,90
90,90,93
90,36,90
90,79,90
90,83,92
90,42,90
90,13,90
90,32,90
90,5,90
90,2,90
90,42,92
90,26,92
90,55,90
90,48,94
90,28,90
90,86,90
90,13,90
90,76,90
90,9,90
90,22,90
90,98,92
90,71,90
90,28,92
90,69,90
90,47,90
90,75,90
90,6,90
90,39,90
90,15,90
90,12,90
90,60,90
90,25,90
90,5,90
90,22,90
90,68,90
90,57,93
90,94,90
90,69,90
90,97,92
90,18,90
90,17,90
90,38,94
90,4,90
90,78,90
90,65,90
90,93,90
90,80,90
90,46,94
90,5,90
90,93,90
90,24,90
90,95,90
90,60,90
90,88,90
90,86,90
90,80,94
90,0,90
90,35,90
90,69,90
90,6,90
90,57,90
90,91,90
90,64,90
90,97,90
90,61,90
90,8,92
90,59,90
90,36,90
90,40,90
90,79,90
90,96,90
90,99,91
90,93,90
90,52,90
90,41,92
90,50,90
90,66,90
90,34,92
90,54,90
90,10,90
90,78,90
90,50,90
90,81,90
90,6,90
90,52,90
90,16,90
90,45,90
90,49,90
90,27,90
90,53,90
90,57,93
90,10,90
90,24,90
90,24,92
90,83,90
90,16,90
90,55,90
90,32,90
90,57,90
90,50,92
90,38,90
90,45,90
90,32,90
90,35,92
90,9,90
90,87,91
90,84,92
90,26,90
90,41,90
90,58,90
90,75,93
90,57,90
90,90,90
90,36,90
90,95,90
91,47,5
91,76,5
91,88,5
91,67,5
91,60,5
91,49,9
91,6,5
91,13,5
91,44,9
91,54,5
91,56,5
91,43,9
91,5,6
91,89,9
91,68,5
91,21,8
91,89,9
91,31,5
91,23,5
91,86,5
91,25,9
91,37,7
91,58,8
91,33,5
91,64,5
91,49,9
91,0,9
91,6,7
91,16,5
91,66,5
91,38,5
91,43,5
91,88,9
91,44,9
91,26,9
91,9,5
91,99,5
91,3,5
91,33,8
91,21,5
91,58,8
91,31,6
91,98,8
91,91,8
91,92,6
91,54,8
91,17,5
91,14,9
91,16,8
91,54,5
91,66,5
91,71,5
91,71,5
91,46,6
91,82,5
91,30,5
91,38,5
91,57,7
91,19,5
91,40,5
91,46,5
91,30,5
91,4,9
91,69,5
91,79,5
91,70,5
91,71,5
91,25,7
91,53,9
91,89,7
91,1,7
91,98,5
91,50,9
91,53,5
91,9,5
91,91,8
91,30,6
91,52,5
91,49,5
91,46,5
91,93,5
91,66,5
91,58,5
91,86,5
91,6,7
91,72,9
91,29,6
91,58,7
91,2,6
91,62,5
91,8,5
91,61,8
91,8,7
91,66,5
91,97,8
91,97,6
91,63,7
91,38,7
91,75,5
91,20,5
91,93,6
91,18,5
91,61,7
91,11,9
91,5,5
91,50,5
91,76,5
91,39,9
91,6,8
91,88,5
91,12,8
91,35,7
91,7,5
91,62,5
91,97,5
91,62,5
91,28,9
91,44,5
91,75,6
91,84,6
91,75,6
91,32,5
91,71,7
91,81,9
91,32,5
91,41,5
91,91,9
91,77,8
91,15,5
91,82,8
91,18,5
91,21,5
91,27,7
91,17,8
91,52,7
91,51,5
91,21,5
91,73,5
91,33,5
91,28,6
91,15,5
91,60,7
91,19,6
91,30,5
91,42,5
91,25,5
91,53,5
91,46,9
91,62,5
91,19,8
91,51,5
91,41,5
91,85,9
91,65,5
91,8,5
91,49,5
91,30,5
91,22,5
91,29,5
91,40,5
91,78,6
91,73,6
91,70,5
91,45,9
91,70,6
91,72,5
91,33,5
91,8,5
91,60,5
91,62,6
91,21,9
91,69,5
91,11,5
91,54,7
91,83,6
91,92,7
91,87,5
91,1,6
91,31,5
91,43,6
91,44,5
91,54,5
91,6,8
91,38,5
91,87,5
91,70,9
91,79,8
91,35,5
91,33,5
91,73,5
91,60,9
91,39,8
91,47,6
91,31,6
91,31,5
91,76,9
91,12,5
91,88,7
91,32,9
91,47,5
92,22,13
92,23,13
92,52,10
92,35,13
92,66,11
92,42,10
92,84,11
92,80,12
92,25,14
92,40,11
92,79,10
92,24,12
92,89,13
92,46,14
92,88,14
92,36,13
92,99,13
92,71,11
92,71,10
92,63,14
92,24,13
92,62,12
92,95,11
92,68,14
92,86,11
92,40,10
92,81,10
92,13,13
92,36,14
92,23,12
92,17,12
92,25,14
92,17,13
92,11,11
92,87,14
92,77,13
92,39,12
92,76,10
92,77,10
92,34,14
92,51,11
92,89,11
92,10,11
92,49,10
92,78,10
92,11,10
92,55,11
92,83,10
92,67,13
92,92,10
92,42,10
92,71,12
92,74,13
92,89,13
92,4,12
92,32,14
92,61,14
92,53,13
92,1,12
92,82,11
92,67,12
92,75,14
92,7,10
92,63,14
92,97,11
92,87,13
92,72,14
92,69,14
92,41,11
92,99,13
92,89,11
92,5,11
92,34,10
92,14,11
92,10,10
92,15,12
92,47,13
92,93,14
92,94,13
92,98,10
92,26,11
92,99,11
92,35,10
92,46,10
92,20,13
92,63,11
92,84,13
92,96,13
92,84,10
92,42,13
92,52,13
92,88,10
92,64,11
92,90,10
92,57,13
92,67,10
92,49,12
92,18,11
92,11,11
92,4,13
92,63,11
92,71,10
92,19,13
92,34,10
92,54,11
92,77,10
92,56,13
92,98,10
92,59,10
92,61,13
92,77,10
92,45,13
92,39,10
92,43,12
92,33,10
92,61,11
92,77,10
92,4,13
92,70,10
92,96,14
92,29,13
92,20,12
92,12,14
92,80,13
92,72,13
92,54,13
92,50,13
92,14,12
92,73,14
92,97,13
92,29,10
92,14,13
92,3,13
92,80,14
92,40,12
92,48,10
92,76,13
92,41,10
92,43,13
92,25,10
92,21,11
92,25,11
92,66,11
92,9,11
92,26,13
92,89,14
92,82,10
92,18,13
92,6,12
92,87,10
92,24,10
92,15,13
92,18,14
92,43,14
92,7,14
92,11,11
92,39,11
92,50,11
92,1,10
92,14,14
92,26,10
92,57,12
92,11,10
92,84,11
92,17,11
92,47,13
92,7,11
92,10,13
92,69,11
92,29,11
92,20,14
92,88,10
92,32,14
92,9,13
92,42,10
92,83,12
92,10,10
92,69,10
92,43,13
92,88,13
92,39,14
92,83,14
92,5,10
92,49,10
92,97,11
92,10,10
92,51,11
92,38,12
92,43,10
92,83,10
92,4,10
92,57,11
92,54,13
92,19,12
92,0,10
92,22,10
92,33,13
92,54,13
92,38,13
92,18,11
93,7,78
93,91,76
93,58,76
93,83,76
93,79,79
93,21,78
93,37,79
93,85,75
93,91,79
93,25,78
93,42,77
93,23,76
93,24,76
93,59,76
93,30,76
93,34,76
93,34,78
93,46,79
93,57,77
93,15,78
93,25,76
93,80,79
93,71,79
93,97,79
93,41,75
93,16,79
93,57,79
93,12,78
93,74,76
93,45,76
93,78,75
93,72,79
93,62,79
93,42,79
93,4,76
93,41,76
93,6,76
93,24,76
93,40,76
93,64,76
93,78,76
93,20,77
93,65,76
93,74,76
93,28,79
93,30,75
